[19May2025 03:29:50.556] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19May2025 03:29:50.565] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[19May2025 03:29:51.691] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19May2025 03:29:51.747] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SeFueLuz/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19May2025 03:29:52.206] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SeFueLuz/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[19May2025 03:29:52.298] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.798] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19May2025 03:29:52.800] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[19May2025 03:29:56.946] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19May2025 03:29:56.968] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[19May2025 03:29:56.971] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[19May2025 03:29:57.408] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[19May2025 03:29:57.410] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19May2025 03:29:57.664] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 197 options available, 0 override(s) found
[19May2025 03:29:57.688] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.705] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.781] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.796] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.819] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.829] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.874] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.992] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:58.022] [main/INFO] [Puzzles Lib/]: Loading 152 mods:
	- alexscaves 2.0.2
	- alexscavesdelight 1.0.26-1.20.1
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alienevo_pack 1.0.6
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.5
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- balm 7.3.29
		\-- kuma_api 20.1.10
	- betterchunkloading 1.20.1-5.4
	- betterdungeons 1.20-Forge-4.0.4
	- betterfpsdist 1.20.1-6.0
	- biomesoplenty 18.0.0.592
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.7
	- botarium 2.3.4
	- cataclysm 2.65
	- chefsdelight 1.0.3-forge-1.20.1
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- connectivity 1.20.1-7.1
	- copycats 3.0.0+mc.1.20.1-forge
	- corail_recycler 5.9.1
	- corgilib 4.0.3.3
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.4
		|-- flywheel 1.0.2
		\-- ponder 1.0.52
	- create_new_age 1.1.4
	- create_sa 2.1.0
	- createcontraptionterminals 1.2.0
	- creeperoverhaul 3.0.2
		\-- resourcefullib 2.1.20
	- croptopia 3.0.4
	- croptopia_additions 2.4
	- croptopiadelight 1.3.1
	- ctov 3.4.14
	- cucumber 7.0.13
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- cyclic 1.13.6
	- dataanchor 1.0.0.19
	- deeper_and_darker_to_cataclysm 1.0.0
	- deeperdarker 1.3.3
	- dungeons_arise 2.1.58-1.20.x
	- dynamicvillage 0.4
	- easy_villagers 1.20.1-1.1.23
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- enhancedai 2.6.2
		\-- mixinextras 0.5.0-beta.5
	- enhancedcelestials 1.20.1-5.0.3.1
	- epherolib 0.1.2
	- fallingtrees 0.13.2
	- farmersdelight 1.20.1-1.2.7
	- farmersrespite 1.20.1-2.1
	- ferritecore 6.0.1
	- flib 0.0.15
	- forge 47.4.0
	- geckolib 4.7.1.2
	- gpumemleakfix 1.20.1-1.8
	- guardvillagers 1.20.1-1.6.10
	- hmag 9.0.29
	- immediatelyfast 1.5.0+1.20.4
	- immersive_aircraft 1.2.2+1.20.1
	- immersive_armors 1.7.0+1.20.1
	- immersive_optimization 0.0.4
	- infernalmobs 1.20.1.10
	- infusedfoods 10.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- insanelib 1.19.0
	- integrated_api 1.5.3+1.20.1-forge
	- integrated_cataclysm 1.0.4+1.20.1
	- integrated_simply_swords 1.2.1+1.20.1
	- integrated_stronghold 1.1.2+1.20.1-forge
	- integrated_villages 1.2.0+1.20.1-forge
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- jade 11.13.1+forge
	- jei 15.20.0.106
	- jsonthings 0.9.9
	- kubejs 2001.6.5-build.16
	- lionfishapi 2.4-Fix
	- lithostitched 1.4.7
	- lootr 0.7.35.91
	- luckys_armory 0.4.0.1
	- mantle 1.11.44
	- memorysettings 1.20.1-5.9
	- minecraft 1.20.1
	- moonlight 1.20-2.14.1
	- mousetweaks 2.25.1
	- mowzie_respawner 1.1.0
	- mowzies_cataclysm 1.2.0
	- mowziesmobs 1.7.2
	- mr_dungeons_andtaverns 3.0.3.f
	- mysticalagriculture 7.0.19
	- nocubescreateexp 1.0.4
	- oreexcavation 1.13.174
	- palladium 4.2.2
		|-- palladiumcore 1.0.1
		\-- playeranimator 1.0.2-rc1+1.20
	- palladiumextras 1.0.0
	- pandalib 0.5.2
	- pehkui 3.8.2+1.20.1-forge
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- protection_pixel 1.1.6
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- resourcefulconfig 2.1.3
	- rhino 2001.2.3-build.10
	- securitycraft 1.10.0.1
	- simply_swords_overhaul 1.0.2-1.20.1
	- simplyswords 1.56.0-1.20.1
	- sky_whale_ship 1.0.1
	- skyvillages 1.0.4
	- smarterfarmers 1.20-2.1.2
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.23.16.1243
	- sophisticatedcore 1.2.58.980
	- stackablepotions 1.0.0
	- stackrefill 4.7
	- structureessentials 1.20.1-4.7
	- supplementaries 1.20-3.1.30
		\-- mixinsquared 0.1.1
	- tcintegrations 1.20.1-2.0.25.8
	- tconstruct 3.9.2.37
	- terrablender 3.0.1.10
	- tinkers_katanas 1.3.1
	- tinkers_thinking 0.1.5.0
	- tinkerslevellingaddon 1.4.2
	- tleveling 0.2.5-1.20.1
	- tombstone 8.9.4
	- toms_storage 1.7.1
	- toolleveling 1.20.1-2.0.0
	- trade_cycling 1.20.1-1.0.7
